
> web@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 72484, using available port 3001 instead.
▲ Next.js 16.1.4 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.69:3001
- Environments: .env.local, .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 985ms
 POST /api/channel-option-entry-mappings 422 in 291ms (compile: 227ms, proxy.ts: 44ms, render: 19ms)
 GET /api/market-ticks 200 in 164ms (compile: 1607µs, proxy.ts: 2ms, render: 161ms)
 GET /api/market-ticks 200 in 160ms (compile: 2ms, proxy.ts: 1902µs, render: 156ms)
 GET /api/market-ticks 200 in 156ms (compile: 1522µs, proxy.ts: 1870µs, render: 153ms)
 GET /api/market-ticks 200 in 175ms (compile: 1698µs, proxy.ts: 2ms, render: 171ms)
 GET /api/market-ticks 200 in 164ms (compile: 1596µs, proxy.ts: 2ms, render: 160ms)
 GET /api/market-ticks 200 in 168ms (compile: 1484µs, proxy.ts: 1780µs, render: 164ms)
 GET /api/market-ticks 200 in 110ms (compile: 1395µs, proxy.ts: 2ms, render: 106ms)
 GET /api/market-ticks 200 in 154ms (compile: 1561µs, proxy.ts: 1766µs, render: 150ms)
 GET /api/market-ticks 200 in 163ms (compile: 1645µs, proxy.ts: 1741µs, render: 160ms)
 GET /api/market-ticks 200 in 167ms (compile: 1351µs, proxy.ts: 1726µs, render: 164ms)
 GET /api/market-ticks 200 in 160ms (compile: 1567µs, proxy.ts: 1654µs, render: 157ms)
 GET /api/market-ticks 200 in 163ms (compile: 1520µs, proxy.ts: 1849µs, render: 160ms)
 GET /api/market-ticks 200 in 168ms (compile: 1418µs, proxy.ts: 2ms, render: 164ms)
 GET /api/market-ticks 200 in 164ms (compile: 1629µs, proxy.ts: 1959µs, render: 160ms)
 GET /api/market-ticks 200 in 159ms (compile: 1718µs, proxy.ts: 2ms, render: 155ms)
 GET /api/market-ticks 200 in 178ms (compile: 1700µs, proxy.ts: 2ms, render: 174ms)
 GET /api/market-ticks 200 in 151ms (compile: 1553µs, proxy.ts: 1651µs, render: 147ms)
 GET /api/market-ticks 200 in 175ms (compile: 1500µs, proxy.ts: 1705µs, render: 172ms)
 GET /api/market-ticks 200 in 160ms (compile: 1534µs, proxy.ts: 1722µs, render: 157ms)
 GET /api/market-ticks 200 in 401ms (compile: 1439µs, proxy.ts: 1706µs, render: 398ms)
 GET /api/market-ticks 200 in 166ms (compile: 1622µs, proxy.ts: 1917µs, render: 162ms)
 GET /api/market-ticks 200 in 157ms (compile: 1652µs, proxy.ts: 2ms, render: 153ms)
 GET /api/market-ticks 200 in 156ms (compile: 1559µs, proxy.ts: 1737µs, render: 153ms)
 GET /api/market-ticks 200 in 160ms (compile: 1536µs, proxy.ts: 1843µs, render: 157ms)
 GET /api/market-ticks 200 in 161ms (compile: 1556µs, proxy.ts: 1846µs, render: 158ms)
 GET /api/market-ticks 200 in 178ms (compile: 1564µs, proxy.ts: 1691µs, render: 175ms)
 GET /api/market-ticks 200 in 101ms (compile: 1574µs, proxy.ts: 1728µs, render: 98ms)
 GET /api/market-ticks 200 in 165ms (compile: 1630µs, proxy.ts: 1767µs, render: 162ms)
 GET /api/market-ticks 200 in 166ms (compile: 1563µs, proxy.ts: 1865µs, render: 163ms)
 GET /api/market-ticks 200 in 160ms (compile: 1526µs, proxy.ts: 2ms, render: 157ms)
 GET /api/market-ticks 200 in 153ms (compile: 1788µs, proxy.ts: 2ms, render: 149ms)
 GET /api/market-ticks 200 in 160ms (compile: 1626µs, proxy.ts: 1877µs, render: 156ms)
 GET /api/market-ticks 200 in 176ms (compile: 1330µs, proxy.ts: 1970µs, render: 173ms)
 GET /api/market-ticks 200 in 177ms (compile: 1518µs, proxy.ts: 1627µs, render: 174ms)
 GET /api/market-ticks 200 in 162ms (compile: 1559µs, proxy.ts: 1838µs, render: 159ms)
 GET /api/market-ticks 200 in 168ms (compile: 1587µs, proxy.ts: 1939µs, render: 165ms)
 GET /api/market-ticks 200 in 102ms (compile: 1554µs, proxy.ts: 1836µs, render: 99ms)
 GET /api/market-ticks 200 in 166ms (compile: 1550µs, proxy.ts: 1725µs, render: 163ms)
 GET /api/market-ticks 200 in 157ms (compile: 1508µs, proxy.ts: 1725µs, render: 154ms)
 GET /api/market-ticks 200 in 386ms (compile: 1561µs, proxy.ts: 1984µs, render: 383ms)
 GET /api/market-ticks 200 in 181ms (compile: 1562µs, proxy.ts: 1804µs, render: 178ms)
 GET /api/market-ticks 200 in 172ms (compile: 1332µs, proxy.ts: 1759µs, render: 169ms)
 GET /api/market-ticks 200 in 163ms (compile: 1522µs, proxy.ts: 1737µs, render: 159ms)
 GET /api/market-ticks 200 in 170ms (compile: 1335µs, proxy.ts: 1828µs, render: 167ms)
 GET /api/market-ticks 200 in 161ms (compile: 1468µs, proxy.ts: 1730µs, render: 157ms)
 GET /api/market-ticks 200 in 167ms (compile: 1633µs, proxy.ts: 1944µs, render: 164ms)
 GET /api/market-ticks 200 in 101ms (compile: 1894µs, proxy.ts: 2ms, render: 97ms)
 GET /api/market-ticks 200 in 151ms (compile: 1524µs, proxy.ts: 1854µs, render: 147ms)
 GET /api/market-ticks 200 in 164ms (compile: 1499µs, proxy.ts: 1709µs, render: 161ms)
 GET /api/market-ticks 200 in 154ms (compile: 1445µs, proxy.ts: 1757µs, render: 150ms)
 GET /api/market-ticks 200 in 173ms (compile: 1507µs, proxy.ts: 1696µs, render: 170ms)
 GET /api/market-ticks 200 in 171ms (compile: 1680µs, proxy.ts: 2ms, render: 167ms)
 GET /api/market-ticks 200 in 160ms (compile: 1772µs, proxy.ts: 1719µs, render: 157ms)
 GET /api/market-ticks 200 in 174ms (compile: 1623µs, proxy.ts: 1664µs, render: 170ms)
 GET /api/market-ticks 200 in 165ms (compile: 1558µs, proxy.ts: 1945µs, render: 161ms)
 GET /api/market-ticks 200 in 180ms (compile: 1711µs, proxy.ts: 1771µs, render: 177ms)
 GET /api/market-ticks 200 in 103ms (compile: 1535µs, proxy.ts: 1858µs, render: 99ms)
 GET /api/market-ticks 200 in 166ms (compile: 1494µs, proxy.ts: 1914µs, render: 163ms)
 GET /api/market-ticks 200 in 160ms (compile: 1602µs, proxy.ts: 1821µs, render: 156ms)
 GET /api/market-ticks 200 in 405ms (compile: 1634µs, proxy.ts: 1814µs, render: 401ms)
 GET /api/market-ticks 200 in 166ms (compile: 1618µs, proxy.ts: 1978µs, render: 163ms)
 GET /api/market-ticks 200 in 158ms (compile: 1627µs, proxy.ts: 1963µs, render: 154ms)
 GET /api/market-ticks 200 in 167ms (compile: 1692µs, proxy.ts: 3ms, render: 161ms)
 GET /api/market-ticks 200 in 169ms (compile: 1800µs, proxy.ts: 1972µs, render: 165ms)
 GET /api/market-ticks 200 in 161ms (compile: 1810µs, proxy.ts: 2ms, render: 157ms)
 GET /api/market-ticks 200 in 171ms (compile: 1816µs, proxy.ts: 1941µs, render: 167ms)
 GET /api/market-ticks 200 in 100ms (compile: 2ms, proxy.ts: 1779µs, render: 96ms)
 GET /api/market-ticks 200 in 162ms (compile: 2ms, proxy.ts: 2ms, render: 158ms)
 GET /api/market-ticks 200 in 159ms (compile: 1486µs, proxy.ts: 2ms, render: 155ms)
 GET /api/market-ticks 200 in 173ms (compile: 1678µs, proxy.ts: 1948µs, render: 169ms)
 GET /api/market-ticks 200 in 171ms (compile: 1633µs, proxy.ts: 1895µs, render: 168ms)
 GET /api/market-ticks 200 in 163ms (compile: 1494µs, proxy.ts: 1689µs, render: 160ms)
 GET /api/market-ticks 200 in 163ms (compile: 1520µs, proxy.ts: 1771µs, render: 159ms)
 GET /api/market-ticks 200 in 169ms (compile: 1499µs, proxy.ts: 1838µs, render: 165ms)
 GET /api/market-ticks 200 in 152ms (compile: 1508µs, proxy.ts: 1770µs, render: 149ms)
 GET /api/market-ticks 200 in 168ms (compile: 1596µs, proxy.ts: 1856µs, render: 164ms)
 GET /api/market-ticks 200 in 115ms (compile: 1577µs, proxy.ts: 1775µs, render: 112ms)
 GET /api/market-ticks 200 in 165ms (compile: 1597µs, proxy.ts: 2ms, render: 161ms)
 GET /api/market-ticks 200 in 154ms (compile: 1832µs, proxy.ts: 2ms, render: 150ms)
 GET /api/market-ticks 200 in 390ms (compile: 1669µs, proxy.ts: 1965µs, render: 386ms)
 GET /api/market-ticks 200 in 171ms (compile: 1551µs, proxy.ts: 1820µs, render: 168ms)
 GET /api/market-ticks 200 in 159ms (compile: 1555µs, proxy.ts: 1813µs, render: 156ms)
 GET /api/market-ticks 200 in 166ms (compile: 1680µs, proxy.ts: 1990µs, render: 162ms)
 GET /api/market-ticks 200 in 176ms (compile: 1635µs, proxy.ts: 1953µs, render: 173ms)
 GET /api/market-ticks 200 in 156ms (compile: 1603µs, proxy.ts: 1702µs, render: 152ms)
 GET /api/market-ticks 200 in 177ms (compile: 1524µs, proxy.ts: 1720µs, render: 174ms)
 GET /api/market-ticks 200 in 99ms (compile: 1561µs, proxy.ts: 1686µs, render: 95ms)
 GET /api/market-ticks 200 in 167ms (compile: 1557µs, proxy.ts: 1742µs, render: 163ms)
 GET /api/market-ticks 200 in 160ms (compile: 1598µs, proxy.ts: 1833µs, render: 156ms)
 GET /api/market-ticks 200 in 160ms (compile: 1586µs, proxy.ts: 1757µs, render: 157ms)
 GET /api/market-ticks 200 in 160ms (compile: 1577µs, proxy.ts: 1762µs, render: 157ms)
 GET /api/market-ticks 200 in 170ms (compile: 1478µs, proxy.ts: 1705µs, render: 167ms)
 GET /api/market-ticks 200 in 155ms (compile: 1700µs, proxy.ts: 1881µs, render: 151ms)
 GET /api/market-ticks 200 in 167ms (compile: 1694µs, proxy.ts: 2ms, render: 163ms)
 GET /api/market-ticks 200 in 161ms (compile: 1885µs, proxy.ts: 2ms, render: 157ms)
 GET /api/market-ticks 200 in 173ms (compile: 1680µs, proxy.ts: 2ms, render: 170ms)
 GET /api/market-ticks 200 in 107ms (compile: 1587µs, proxy.ts: 1712µs, render: 104ms)
 GET /api/market-ticks 200 in 170ms (compile: 1526µs, proxy.ts: 1690µs, render: 167ms)
 GET /api/market-ticks 200 in 172ms (compile: 1644µs, proxy.ts: 1810µs, render: 168ms)
 GET /api/market-ticks 200 in 437ms (compile: 1517µs, proxy.ts: 1705µs, render: 434ms)
 GET /api/market-ticks 200 in 178ms (compile: 1683µs, proxy.ts: 1989µs, render: 174ms)
 GET /api/market-ticks 200 in 163ms (compile: 1624µs, proxy.ts: 1802µs, render: 160ms)
 GET /api/market-ticks 200 in 173ms (compile: 1485µs, proxy.ts: 1698µs, render: 169ms)
 GET /api/market-ticks 200 in 162ms (compile: 1620µs, proxy.ts: 1814µs, render: 159ms)
 GET /api/market-ticks 200 in 159ms (compile: 1962µs, proxy.ts: 1914µs, render: 156ms)
 GET /api/market-ticks 200 in 177ms (compile: 1619µs, proxy.ts: 2ms, render: 173ms)
 GET /api/market-ticks 200 in 100ms (compile: 1732µs, proxy.ts: 1748µs, render: 97ms)
 GET /api/market-ticks 200 in 154ms (compile: 1397µs, proxy.ts: 1959µs, render: 151ms)
 GET /api/market-ticks 200 in 175ms (compile: 1538µs, proxy.ts: 2ms, render: 171ms)
 GET /api/market-ticks 200 in 167ms (compile: 1642µs, proxy.ts: 1958µs, render: 163ms)
 GET /api/market-ticks 200 in 180ms (compile: 1861µs, proxy.ts: 3ms, render: 175ms)
 GET /api/market-ticks 200 in 173ms (compile: 1806µs, proxy.ts: 1917µs, render: 169ms)
 GET /api/market-ticks 200 in 152ms (compile: 1525µs, proxy.ts: 1674µs, render: 149ms)
 GET /api/market-ticks 200 in 167ms (compile: 1337µs, proxy.ts: 1734µs, render: 164ms)
 GET /api/market-ticks 200 in 169ms (compile: 1576µs, proxy.ts: 1806µs, render: 166ms)
 GET /api/market-ticks 200 in 172ms (compile: 1647µs, proxy.ts: 2ms, render: 168ms)
 GET /api/market-ticks 200 in 99ms (compile: 1586µs, proxy.ts: 1700µs, render: 96ms)
 GET /api/market-ticks 200 in 168ms (compile: 1692µs, proxy.ts: 1729µs, render: 164ms)
 GET /api/market-ticks 200 in 164ms (compile: 1591µs, proxy.ts: 1810µs, render: 161ms)
 GET /api/market-ticks 200 in 400ms (compile: 1603µs, proxy.ts: 1688µs, render: 396ms)
 GET /api/market-ticks 200 in 175ms (compile: 1649µs, proxy.ts: 1876µs, render: 171ms)
 GET /api/market-ticks 200 in 173ms (compile: 1399µs, proxy.ts: 1797µs, render: 170ms)
 GET /api/market-ticks 200 in 161ms (compile: 1597µs, proxy.ts: 1842µs, render: 157ms)
 GET /api/market-ticks 200 in 161ms (compile: 1353µs, proxy.ts: 1700µs, render: 158ms)
 GET /api/market-ticks 200 in 152ms (compile: 1569µs, proxy.ts: 1964µs, render: 148ms)
 GET /api/market-ticks 200 in 165ms (compile: 1704µs, proxy.ts: 2ms, render: 161ms)
 GET /api/market-ticks 200 in 110ms (compile: 1885µs, proxy.ts: 2ms, render: 106ms)
 GET /api/market-ticks 200 in 160ms (compile: 1598µs, proxy.ts: 1830µs, render: 157ms)
 GET /api/market-ticks 200 in 160ms (compile: 1536µs, proxy.ts: 1675µs, render: 156ms)
 GET /api/market-ticks 200 in 172ms (compile: 1567µs, proxy.ts: 1705µs, render: 168ms)
 GET /api/market-ticks 200 in 170ms (compile: 1678µs, proxy.ts: 1993µs, render: 166ms)
 GET /api/market-ticks 200 in 172ms (compile: 1587µs, proxy.ts: 1839µs, render: 169ms)
 GET /api/market-ticks 200 in 158ms (compile: 1556µs, proxy.ts: 2ms, render: 154ms)
 GET /api/market-ticks 200 in 181ms (compile: 1556µs, proxy.ts: 1787µs, render: 178ms)
 GET /api/market-ticks 200 in 165ms (compile: 4ms, proxy.ts: 1735µs, render: 160ms)
 GET /api/market-ticks 200 in 169ms (compile: 1496µs, proxy.ts: 1707µs, render: 166ms)
 GET /api/market-ticks 200 in 104ms (compile: 1428µs, proxy.ts: 1780µs, render: 101ms)
 GET /api/market-ticks 200 in 160ms (compile: 1461µs, proxy.ts: 1882µs, render: 157ms)
 GET /api/market-ticks 200 in 162ms (compile: 1516µs, proxy.ts: 1765µs, render: 159ms)
 GET /api/market-ticks 200 in 391ms (compile: 1575µs, proxy.ts: 2ms, render: 388ms)
 GET /api/market-ticks 200 in 158ms (compile: 1535µs, proxy.ts: 2ms, render: 155ms)
 GET /api/market-ticks 200 in 171ms (compile: 1480µs, proxy.ts: 1707µs, render: 168ms)
 GET /api/market-ticks 200 in 165ms (compile: 1722µs, proxy.ts: 1796µs, render: 161ms)
 GET /api/market-ticks 200 in 166ms (compile: 1667µs, proxy.ts: 1812µs, render: 162ms)
 GET /api/market-ticks 200 in 156ms (compile: 1495µs, proxy.ts: 1778µs, render: 152ms)
 GET /api/market-ticks 200 in 164ms (compile: 1613µs, proxy.ts: 1997µs, render: 161ms)
 GET /api/market-ticks 200 in 95ms (compile: 1600µs, proxy.ts: 1810µs, render: 92ms)
 GET /api/market-ticks 200 in 172ms (compile: 1615µs, proxy.ts: 1734µs, render: 168ms)
 GET /api/market-ticks 200 in 169ms (compile: 1565µs, proxy.ts: 1799µs, render: 165ms)
 GET /api/market-ticks 200 in 166ms (compile: 1957µs, proxy.ts: 2ms, render: 162ms)
 GET /api/market-ticks 200 in 180ms (compile: 1851µs, proxy.ts: 2ms, render: 176ms)
 GET /api/market-ticks 200 in 159ms (compile: 1522µs, proxy.ts: 1827µs, render: 156ms)
 GET /api/market-ticks 200 in 156ms (compile: 1562µs, proxy.ts: 1721µs, render: 153ms)
 GET /api/market-ticks 200 in 165ms (compile: 1510µs, proxy.ts: 1825µs, render: 161ms)
 GET /api/market-ticks 200 in 172ms (compile: 1638µs, proxy.ts: 1820µs, render: 168ms)
 GET /api/market-ticks 200 in 162ms (compile: 1658µs, proxy.ts: 2ms, render: 159ms)
 GET /api/market-ticks 200 in 108ms (compile: 1609µs, proxy.ts: 1757µs, render: 105ms)
 GET /api/market-ticks 200 in 170ms (compile: 1466µs, proxy.ts: 1828µs, render: 166ms)
 GET /api/market-ticks 200 in 158ms (compile: 1494µs, proxy.ts: 1675µs, render: 155ms)
 GET /api/market-ticks 200 in 387ms (compile: 1530µs, proxy.ts: 1788µs, render: 384ms)
 GET /api/market-ticks 200 in 173ms (compile: 1736µs, proxy.ts: 2ms, render: 170ms)
 GET /api/market-ticks 200 in 170ms (compile: 1648µs, proxy.ts: 1846µs, render: 166ms)
 GET /api/market-ticks 200 in 169ms (compile: 1457µs, proxy.ts: 1776µs, render: 166ms)
 GET /api/market-ticks 200 in 157ms (compile: 1538µs, proxy.ts: 1699µs, render: 154ms)
 GET /api/market-ticks 200 in 156ms (compile: 1619µs, proxy.ts: 1969µs, render: 153ms)
 GET /api/market-ticks 200 in 173ms (compile: 1978µs, proxy.ts: 1805µs, render: 169ms)
 GET /api/market-ticks 200 in 159ms (compile: 1690µs, proxy.ts: 1878µs, render: 156ms)
 GET /api/market-ticks 200 in 160ms (compile: 1447µs, proxy.ts: 1844µs, render: 157ms)
 GET /api/market-ticks 200 in 157ms (compile: 1589µs, proxy.ts: 1735µs, render: 154ms)
 GET /api/market-ticks 200 in 155ms (compile: 1435µs, proxy.ts: 1819µs, render: 152ms)
 GET /api/market-ticks 200 in 231ms (compile: 1599µs, proxy.ts: 1780µs, render: 228ms)
 GET /api/market-ticks 200 in 173ms (compile: 1439µs, proxy.ts: 1865µs, render: 169ms)
 GET /api/market-ticks 200 in 162ms (compile: 1434µs, proxy.ts: 1700µs, render: 159ms)
 GET /api/market-ticks 200 in 160ms (compile: 1666µs, proxy.ts: 2ms, render: 156ms)
 GET /api/market-ticks 200 in 176ms (compile: 1877µs, proxy.ts: 3ms, render: 170ms)
 GET /api/market-ticks 200 in 180ms (compile: 1539µs, proxy.ts: 1823µs, render: 177ms)
 GET /api/market-ticks 200 in 178ms (compile: 1436µs, proxy.ts: 1729µs, render: 175ms)
 GET /api/market-ticks 200 in 155ms (compile: 1520µs, proxy.ts: 1717µs, render: 152ms)
 GET /api/market-ticks 200 in 172ms (compile: 1611µs, proxy.ts: 1724µs, render: 168ms)
 GET /api/market-ticks 200 in 408ms (compile: 1715µs, proxy.ts: 2ms, render: 404ms)
 GET /api/market-ticks 200 in 158ms (compile: 1551µs, proxy.ts: 1704µs, render: 154ms)
 GET /api/market-ticks 200 in 161ms (compile: 1381µs, proxy.ts: 1731µs, render: 158ms)
 GET /api/market-ticks 200 in 156ms (compile: 1506µs, proxy.ts: 1689µs, render: 153ms)
 GET /api/market-ticks 200 in 175ms (compile: 1536µs, proxy.ts: 1814µs, render: 172ms)
 GET /api/market-ticks 200 in 161ms (compile: 1561µs, proxy.ts: 1773µs, render: 158ms)
 GET /api/market-ticks 200 in 180ms (compile: 1598µs, proxy.ts: 1697µs, render: 176ms)
 GET /api/market-ticks 200 in 105ms (compile: 2ms, proxy.ts: 2ms, render: 101ms)
 GET /api/market-ticks 200 in 160ms (compile: 1658µs, proxy.ts: 1788µs, render: 157ms)
 GET /api/market-ticks 200 in 175ms (compile: 1632µs, proxy.ts: 1889µs, render: 171ms)
 GET /api/market-ticks 200 in 173ms (compile: 3ms, proxy.ts: 1985µs, render: 168ms)
 GET /api/market-ticks 200 in 178ms (compile: 3ms, proxy.ts: 2ms, render: 173ms)
 GET /api/market-ticks 200 in 161ms (compile: 1525µs, proxy.ts: 1849µs, render: 158ms)
 GET /api/market-ticks 200 in 163ms (compile: 1514µs, proxy.ts: 1691µs, render: 160ms)
 GET /api/market-ticks 200 in 167ms (compile: 1529µs, proxy.ts: 1715µs, render: 164ms)
 GET /api/market-ticks 200 in 166ms (compile: 1494µs, proxy.ts: 1845µs, render: 162ms)
 GET /api/market-ticks 200 in 199ms (compile: 2ms, proxy.ts: 1783µs, render: 195ms)
 GET /api/market-ticks 200 in 94ms (compile: 1485µs, proxy.ts: 1959µs, render: 91ms)
 GET /api/market-ticks 200 in 166ms (compile: 1266µs, proxy.ts: 1721µs, render: 163ms)
 GET /api/market-ticks 200 in 163ms (compile: 1664µs, proxy.ts: 1710µs, render: 160ms)
 GET /api/market-ticks 200 in 390ms (compile: 1527µs, proxy.ts: 1689µs, render: 387ms)
 GET /api/market-ticks 200 in 158ms (compile: 1745µs, proxy.ts: 1837µs, render: 154ms)
 GET /api/market-ticks 200 in 173ms (compile: 1338µs, proxy.ts: 1729µs, render: 170ms)
 GET /api/market-ticks 200 in 154ms (compile: 1309µs, proxy.ts: 1652µs, render: 151ms)
 GET /api/market-ticks 200 in 161ms (compile: 1545µs, proxy.ts: 1721µs, render: 157ms)
 GET /api/market-ticks 200 in 165ms (compile: 1636µs, proxy.ts: 2ms, render: 161ms)
 GET /api/market-ticks 200 in 172ms (compile: 1503µs, proxy.ts: 1803µs, render: 168ms)
 GET /api/market-ticks 200 in 98ms (compile: 1592µs, proxy.ts: 1889µs, render: 94ms)
 GET /api/market-ticks 200 in 157ms (compile: 1349µs, proxy.ts: 1753µs, render: 153ms)
 GET /api/market-ticks 200 in 167ms (compile: 1442µs, proxy.ts: 1698µs, render: 164ms)
 GET /api/market-ticks 200 in 166ms (compile: 1469µs, proxy.ts: 1699µs, render: 163ms)
 GET /api/market-ticks 200 in 171ms (compile: 1474µs, proxy.ts: 1918µs, render: 167ms)
 GET /api/market-ticks 200 in 160ms (compile: 1407µs, proxy.ts: 1818µs, render: 157ms)
 GET /api/market-ticks 200 in 156ms (compile: 1462µs, proxy.ts: 1655µs, render: 153ms)
 GET /api/market-ticks 200 in 169ms (compile: 1478µs, proxy.ts: 1969µs, render: 165ms)
 GET /api/market-ticks 200 in 188ms (compile: 1903µs, proxy.ts: 2ms, render: 184ms)
 GET /api/market-ticks 200 in 160ms (compile: 1563µs, proxy.ts: 1921µs, render: 157ms)
 GET /api/market-ticks 200 in 92ms (compile: 1464µs, proxy.ts: 1701µs, render: 89ms)
 GET /api/market-ticks 200 in 157ms (compile: 1588µs, proxy.ts: 1748µs, render: 154ms)
 GET /api/market-ticks 200 in 157ms (compile: 1556µs, proxy.ts: 1745µs, render: 154ms)
 GET /api/market-ticks 200 in 404ms (compile: 1488µs, proxy.ts: 1731µs, render: 401ms)
 GET /api/market-ticks 200 in 164ms (compile: 1575µs, proxy.ts: 1970µs, render: 160ms)
 GET /api/market-ticks 200 in 162ms (compile: 1477µs, proxy.ts: 1700µs, render: 159ms)
 GET /api/market-ticks 200 in 156ms (compile: 1614µs, proxy.ts: 1736µs, render: 152ms)
 GET /api/market-ticks 200 in 166ms (compile: 1538µs, proxy.ts: 1713µs, render: 162ms)
 GET /api/market-ticks 200 in 159ms (compile: 1514µs, proxy.ts: 1750µs, render: 156ms)
 GET /api/market-ticks 200 in 170ms (compile: 1647µs, proxy.ts: 2ms, render: 166ms)
 GET /api/market-ticks 200 in 101ms (compile: 1646µs, proxy.ts: 1794µs, render: 98ms)
 GET /api/market-ticks 200 in 153ms (compile: 1506µs, proxy.ts: 1715µs, render: 150ms)
 GET /api/market-ticks 200 in 154ms (compile: 1629µs, proxy.ts: 1950µs, render: 151ms)
 GET /api/market-ticks 200 in 160ms (compile: 1502µs, proxy.ts: 1815µs, render: 157ms)
 GET /api/market-ticks 200 in 171ms (compile: 1661µs, proxy.ts: 1706µs, render: 167ms)
 GET /api/market-ticks 200 in 162ms (compile: 1505µs, proxy.ts: 1862µs, render: 159ms)
 GET /api/market-ticks 200 in 153ms (compile: 1498µs, proxy.ts: 1706µs, render: 150ms)
 GET /api/market-ticks 200 in 161ms (compile: 1413µs, proxy.ts: 1706µs, render: 158ms)
 GET /api/market-ticks 200 in 175ms (compile: 1544µs, proxy.ts: 1932µs, render: 171ms)
 GET /api/market-ticks 200 in 164ms (compile: 1525µs, proxy.ts: 1744µs, render: 161ms)
 GET /api/market-ticks 200 in 103ms (compile: 1576µs, proxy.ts: 1843µs, render: 100ms)
 GET /api/market-ticks 200 in 160ms (compile: 1668µs, proxy.ts: 1853µs, render: 157ms)
 GET /api/market-ticks 200 in 151ms (compile: 1594µs, proxy.ts: 1953µs, render: 147ms)
 GET /api/market-ticks 200 in 419ms (compile: 3ms, proxy.ts: 2ms, render: 413ms)
 GET /api/market-ticks 200 in 166ms (compile: 1614µs, proxy.ts: 1825µs, render: 162ms)
 GET /api/market-ticks 200 in 159ms (compile: 1611µs, proxy.ts: 1971µs, render: 155ms)
 GET /api/market-ticks 200 in 163ms (compile: 1464µs, proxy.ts: 1713µs, render: 159ms)
 GET /api/market-ticks 200 in 163ms (compile: 1609µs, proxy.ts: 1724µs, render: 159ms)
 GET /api/market-ticks 200 in 164ms (compile: 1593µs, proxy.ts: 1954µs, render: 160ms)
 GET /api/market-ticks 200 in 173ms (compile: 1350µs, proxy.ts: 1877µs, render: 170ms)
 GET /api/market-ticks 200 in 93ms (compile: 1627µs, proxy.ts: 1835µs, render: 90ms)
 GET /api/market-ticks 200 in 167ms (compile: 1491µs, proxy.ts: 1743µs, render: 164ms)
 GET /api/market-ticks 200 in 162ms (compile: 1470µs, proxy.ts: 1936µs, render: 159ms)
 GET /api/market-ticks 200 in 179ms (compile: 1543µs, proxy.ts: 1741µs, render: 176ms)
 GET /api/market-ticks 200 in 158ms (compile: 1474µs, proxy.ts: 1700µs, render: 155ms)
 GET /api/market-ticks 200 in 166ms (compile: 1547µs, proxy.ts: 1759µs, render: 163ms)
 GET /api/market-ticks 200 in 166ms (compile: 1501µs, proxy.ts: 1695µs, render: 163ms)
 GET /api/market-ticks 200 in 160ms (compile: 1416µs, proxy.ts: 1695µs, render: 157ms)
 GET /api/market-ticks 200 in 159ms (compile: 1662µs, proxy.ts: 1975µs, render: 155ms)
 GET /api/market-ticks 200 in 177ms (compile: 1868µs, proxy.ts: 2ms, render: 173ms)
 GET /api/market-ticks 200 in 105ms (compile: 1504µs, proxy.ts: 1852µs, render: 101ms)
 GET /api/market-ticks 200 in 164ms (compile: 1488µs, proxy.ts: 1676µs, render: 161ms)
 GET /api/market-ticks 200 in 164ms (compile: 1555µs, proxy.ts: 1725µs, render: 161ms)
 GET /api/market-ticks 200 in 384ms (compile: 1355µs, proxy.ts: 1711µs, render: 381ms)
 GET /api/market-ticks 200 in 176ms (compile: 1520µs, proxy.ts: 1773µs, render: 173ms)
 GET /api/market-ticks 200 in 170ms (compile: 1517µs, proxy.ts: 2ms, render: 167ms)
 GET /api/market-ticks 200 in 156ms (compile: 1559µs, proxy.ts: 1720µs, render: 153ms)
 GET /api/market-ticks 200 in 168ms (compile: 1657µs, proxy.ts: 1857µs, render: 165ms)
 GET /api/market-ticks 200 in 169ms (compile: 1730µs, proxy.ts: 1746µs, render: 166ms)
 GET /api/market-ticks 200 in 161ms (compile: 1680µs, proxy.ts: 1970µs, render: 157ms)
 GET /api/market-ticks 200 in 145ms (compile: 1638µs, proxy.ts: 1787µs, render: 141ms)
 GET /api/market-ticks 200 in 158ms (compile: 1561µs, proxy.ts: 1863µs, render: 155ms)
 GET /api/market-ticks 200 in 165ms (compile: 1594µs, proxy.ts: 1948µs, render: 162ms)
 GET /api/market-ticks 200 in 164ms (compile: 1595µs, proxy.ts: 1781µs, render: 160ms)
 GET /api/market-ticks 200 in 162ms (compile: 1454µs, proxy.ts: 1848µs, render: 159ms)
 GET /api/market-ticks 200 in 168ms (compile: 1479µs, proxy.ts: 1701µs, render: 165ms)
 GET /api/market-ticks 200 in 166ms (compile: 1484µs, proxy.ts: 1674µs, render: 163ms)
 GET /api/market-ticks 200 in 160ms (compile: 1593µs, proxy.ts: 1735µs, render: 156ms)
 GET /api/market-ticks 200 in 164ms (compile: 1554µs, proxy.ts: 1703µs, render: 161ms)
 GET /api/market-ticks 200 in 164ms (compile: 1343µs, proxy.ts: 1695µs, render: 161ms)
